241新北市三重區重新路5段609巷2號8樓之2,高雄市(非原住民地區)
350苗栗縣竹南鎮新竹科學園區科研路25號,臺北市(非原住民地區)
100臺北市中正區仁愛路2段71號3樓之5,臺北市(非原住民地區)
106臺北市大安區復興南路2段237號8樓之8,臺北市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,臺北市(非原住民地區)
238新北市樹林區保安街2段181號7樓,臺北市(非原住民地區)
241新北市三重區重新路5段646號4樓之2,臺北市(非原住民地區)
708臺南市安平區建平十七街159號8樓之2,臺北市(非原住民地區)
248新北市五股區中興路1段8號6樓,臺北市(非原住民地區)
235新北市中和區中原里中正路880號14樓之5,臺北市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,臺北市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,其他
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
235新北市中和區中原里中正路880號14樓之5,臺北市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,臺北市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
408臺中市南屯區精科南路99號5樓之2,臺中市(非原住民地區)
111臺北市士林區承德路4段81號3樓之1,臺北市(非原住民地區)
110臺北市信義區忠孝東路5段510號10樓,高雄市(非原住民地區)
104臺北市中山區敬業一路139號5樓之7,桃園市復興區(原住民地區) 
807高雄市三民區民族一路80號6樓之1,臺北市(非原住民地區)
234新北市永和區新北市永和區中山路一段168號9樓,臺中市(非原住民地區)
104臺北市中山區敬業一路139號5樓之7,高雄市(非原住民地區)
104臺北市中山區復興北路48號3樓,臺北市(非原住民地區)
105臺北市松山區南京東路5段188號9樓之12,其他
407臺中市西屯區福恩里工業區一路70號6樓之2,臺中市(非原住民地區)
104臺北市中山區民生東路3段2號10、11樓,雲林縣(非原住民地區)
300新竹市東區三民里民權路103號2樓,臺南市(非原住民地區)
105臺北市松山區南京東路4段16號11樓,高雄市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,宜蘭縣(非原住民地區)
114臺北市內湖區瑞湖街88號6樓之1,臺北市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,新北市(非原住民地區)
106臺北市大安區復興南路一段360號7樓之3,臺中市(非原住民地區)
412臺中市大里區內新里新和街68號,臺中市(非原住民地區)
300新竹市東區新竹市園區二路57號1樓,臺北市(非原住民地區)
112臺北市北投區永興路1段49號,臺中市(非原住民地區)
807高雄市三民區文濱路21號,屏東縣(非原住民地區)
104臺北市中山區松江路338號7樓,宜蘭縣(非原住民地區)
407臺中市西屯區工業區一路二巷3號7樓之6,臺中市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄3號5樓,臺北市(非原住民地區)
244新北市林口區中山路555號10樓,臺北市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
248新北市五股區中興路1段8號6樓之2,臺中市(非原住民地區)
300新竹市東區園區二路57號1樓,臺北市(非原住民地區)
231新北市新店區安興路125之12號5樓,高雄市(非原住民地區)
244新北市林口區工七路16號,臺北市(非原住民地區)
100臺北市中正區紹興北街3號5樓,其他
106臺北市大安區金山南路2段12號5樓之5,其他
115臺北市南港區園區街3號12樓之6,臺北市(非原住民地區)
116臺北市文山區羅斯福路6段10號10樓,臺北市(非原住民地區)
100臺北市中正區仁愛路二段99號11樓,高雄市(非原住民地區)
100臺北市中正區重慶南路1段57號9樓之10,臺中市(非原住民地區)
407臺中市西屯區工業區六路11號,其他
110臺北市信義區忠孝東路5段550號14樓,彰化縣(非原住民地區)
100臺北市中正區仁愛路二段99號11樓,高雄市(非原住民地區)
114臺北市內湖區內湖路1段396號11樓,臺北市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,臺北市(非原住民地區)
407臺中市西屯區潮洋里朝富路213號23樓之11,高雄市(非原住民地區)
231新北市新店區中興路2段190號4樓之1,臺北市(非原住民地區)
106臺北市大安區金山南路2段12號5樓之5,臺北市(非原住民地區)
114臺北市內湖區成功路2段426巷62號,臺北市(非原住民地區)
300新竹市東區園區二路57號1樓,桃園市(非原住民地區)
238新北市樹林區大安路534號5樓,臺北市(非原住民地區)
231新北市新店區北新路3段207號11樓及207之1號11樓,臺北市(非原住民地區)
320桃園市中壢區領航南路三段468號13樓之2,臺南市(非原住民地區)
100臺北市中正區紹興北街5號5樓之1,高雄市(非原住民地區)
110臺北市信義區信義路5段5號,臺北市(非原住民地區)
103臺北市大同區承德路2段81號15樓,其他
114臺北市內湖區民權東路6段160號5樓之4,苗栗縣(非原住民地區)
114臺北市內湖區瑞光路188巷46號8樓,臺北市(非原住民地區)
406臺中市北屯區綏遠路二段216之5號6樓、216號地下一層,臺北市(非原住民地區)
406臺中市北屯區綏遠路二段216之5號6樓、216號地下一層,臺北市(非原住民地區)
235新北市中和區中原里中正路880號14樓之5,臺北市(非原住民地區)
100臺北市中正區八德路1段46號9樓,臺北市(非原住民地區)
114臺北市內湖區東湖路160巷10弄28號,臺北市(非原住民地區)
106臺北市大安區敦化南路2段95號28樓,臺北市(非原住民地區)
220新北市板橋區文化路1段266號16樓之1,臺北市(非原住民地區)
730臺南市新營區土庫里土庫6之20號,臺北市(非原住民地區)
110臺北市信義區忠孝東路5段510號10樓,臺北市(非原住民地區)
104臺北市中山區建國北路1段148號3樓,臺北市(非原住民地區)
105臺北市松山區南京東路4段16號11樓,新竹縣(非原住民地區)
115臺北市南港區園區街3-2號4樓,高雄市(非原住民地區)
100臺北市中正區金門街24巷16之1號1樓,彰化縣(非原住民地區)
106臺北市大安區復興南路2段237號8樓之8,臺中市(非原住民地區)
110臺北市信義區東興路69號5樓,臺北市(非原住民地區)
407臺中市西屯區大墩十八街195號3樓之1,臺中市(非原住民地區)
100臺北市中正區杭州南路1段6巷9號1樓,高雄市(非原住民地區)
404臺中市北區北興街296巷5號2樓之2,臺北市(非原住民地區)
303新竹縣湖口鄉工業一路1號,臺北市(非原住民地區)
103臺北市大同區承德路1段70之1號13樓之1,臺北市(非原住民地區)
108臺北市萬華區萬大路322巷11號,臺北市(非原住民地區)
105臺北市松山區臺北市松山區台北市松山區南京東路5段222號4F,臺北市(非原住民地區)
235新北市中和區中原里中正路880號14樓之5,臺北市(非原住民地區)
115臺北市南港區重陽路223號5樓,臺北市(非原住民地區)
350苗栗縣竹南鎮新南里三角店28之2號,臺南市(非原住民地區)
804高雄市鼓山區昌盛路336號4樓,臺北市(非原住民地區)
114臺北市內湖區洲子街46號7樓,臺中市(非原住民地區)
802高雄市苓雅區林森二路80號11樓,臺中市(非原住民地區)
235新北市中和區中原里中正路880號14樓之5,臺南市(非原住民地區)
112臺北市北投區承德路7段388號6樓之1,臺北市(非原住民地區)
114臺北市內湖區瑞光路578號5樓,臺北市(非原住民地區)
115臺北市南港區忠孝東路7段508號5樓,臺中市(非原住民地區)
104臺北市中山區中山北路2段115巷43號8樓,臺北市(非原住民地區)
231新北市新店區中興路2段190號4樓之1,臺中市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
830高雄市鳳山區過埤里過埤路124號,新竹市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
114臺北市內湖區瑞光路578號5樓,宜蘭縣(非原住民地區)
807高雄市三民區博愛一路391號7樓,屏東縣(非原住民地區)
403臺中市西區民龍里英才路530號13樓之3,雲林縣(非原住民地區)
111臺北市士林區重慶北路四段248號,臺北市(非原住民地區)
100臺北市中正區杭州南路1段6巷9號1樓,新竹市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,彰化縣(非原住民地區)
248新北市五股區中興路1段8號6樓,宜蘭縣(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺南市(非原住民地區)
115臺北市南港區成功路1段32號4樓之1,臺中市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
238新北市樹林區大安路534號5樓,臺北市(非原住民地區)
106臺北市大安區敦化南路2段180號5樓,臺中市(非原住民地區)
231新北市新店區寶橋路235巷6弄2號9樓,高雄市(非原住民地區)
105臺北市松山區塔悠路81號6樓之1,桃園市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,臺北市(非原住民地區)
220新北市板橋區重慶路8號6樓,南投縣(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,臺北市(非原住民地區)
366苗栗縣銅鑼鄉新竹科學園區九湖村銅科二路8號,高雄市(非原住民地區)
104臺北市中山區民生東路一段58號9樓之1,臺北市(非原住民地區)
104臺北市中山區民生東路2段176號5樓,高雄市(非原住民地區)
235新北市中和區中正路880號17樓之1,高雄市(非原住民地區)
242新北市新莊區莊崑路19號(1之2樓),臺北市(非原住民地區)
114臺北市內湖區瑞光路578號5樓,高雄市(非原住民地區)
234新北市永和區民權路53號6樓,高雄市(非原住民地區)
237新北市三峽區二鬮路136巷22弄1號,臺北市(非原住民地區)
244新北市林口區文化二路1段266號19樓之2,臺中市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,臺中市(非原住民地區)
115臺北市南港區經貿一路170號18樓及18樓之1、之2、之3,高雄市(非原住民地區)
235新北市中和區中原里中正路880號14樓之5,桃園市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺中市(非原住民地區)
235新北市中和區中原里中正路880號14樓之5,臺南市(非原住民地區)
330桃園市桃園區經國路168號19樓,其他
231新北市新店區寶橋路235巷6弄2號9樓,臺南市(非原住民地區)
231新北市新店區北新路1段10號4樓之2,臺北市(非原住民地區)
407臺中市西屯區臺中市西屯區臺灣大道三段660號8樓之5、8樓之3,臺中市(非原住民地區)
103臺北市大同區承德路3段267號7樓,臺中市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺中市(非原住民地區)
231新北市新店區中正路525之1號9樓,臺中市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺中市(非原住民地區)
105臺北市松山區敦化南路一段2號2樓,臺中市(非原住民地區)
104臺北市中山區松江路221巷19號,臺中市(非原住民地區)
110臺北市信義區基隆路1段398號2樓,臺中市(非原住民地區)
407臺中市西屯區西屯路二段126巷9號1樓,臺北市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺中市(非原住民地區)
106臺北市大安區敦化南路2段95號28樓,臺北市(非原住民地區)
413臺中市霧峰區北柳里霧工三路11號,臺中市(非原住民地區)
114臺北市內湖區民權東路6段15巷39號4樓,屏東縣(非原住民地區)
105臺北市松山區南京東路4段51號4樓,臺北市(非原住民地區)
105臺北市松山區八德路4段277之1號3樓,臺北市(非原住民地區)
110臺北市信義區忠孝東路5段68號20樓,臺北市(非原住民地區)
235新北市中和區中正路926號4樓,屏東縣(非原住民地區)
105臺北市松山區敦化南路一段2號2樓,南投縣(非原住民地區)
105臺北市松山區敦化北路153-2號2樓,新北市(非原住民地區)
104臺北市中山區民生東路3段2號10、11樓,臺北市(非原住民地區)
235新北市中和區中正路880號17樓之1,臺中市(非原住民地區)
403臺中市西區公民里五權路2之107號19樓,南投縣(非原住民地區)
235新北市中和區中正路880號17樓之1,臺北市(非原住民地區)
412臺中市大里區科技路168號5樓之1,南投縣(非原住民地區)
231新北市新店區北新路3段207號3樓,臺北市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,金門縣(非原住民地區)
333桃園市龜山區科技一路88號,臺北市(非原住民地區)
224新北市瑞芳區明燈路3段11號,臺北市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺中市(非原住民地區)
115臺北市南港區南港路1段209號6樓,桃園市(非原住民地區)
701臺南市東區仁和里利東街40號1樓,臺南市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,屏東縣(非原住民地區)
110臺北市信義區永吉路168號12樓之2,臺北市(非原住民地區)
105臺北市松山區南京東路4段16號11樓,臺東縣台東市(原住民地區)
106臺北市大安區羅斯福路3段245號5樓之1,臺北市(非原住民地區)
100臺北市中正區忠孝西路一段80號19樓,臺南市(非原住民地區)
114臺北市內湖區內湖路1段411巷89弄1號1樓,臺南市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
221新北市汐止區南興路58號5樓6樓8樓9樓,高雄市(非原住民地區)
104臺北市中山區民生東路1段58號9樓之1,新北市(非原住民地區)
521彰化縣北斗鎮大新里新工一路100號,南投縣(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
115臺北市南港區南港路1段209號6樓,臺北市(非原住民地區)
105臺北市松山區敦化北路311號2樓,高雄市(非原住民地區)
103臺北市大同區重慶北路2段243號7樓、7樓之1、7樓之2、7樓之3,臺北市(非原住民地區)
114臺北市內湖區堤頂大道2段501號4樓,臺南市(非原住民地區)
106臺北市大安區瑞安街135巷11號1樓,高雄市(非原住民地區) 
115臺北市南港區忠孝東路7段508號5樓,臺北市(非原住民地區)
220新北市板橋區深丘里中山路一段156號18樓,高雄市(非原住民地區)
106臺北市大安區民龍里臺灣大道二段239號13樓,臺中市(非原住民地區)
104臺北市中山區民權東路三段71號3樓,臺北市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
106臺北市大安區信義路4段6號17樓,宜蘭縣(非原住民地區)
330桃園市桃園區中信里中山路956巷116號,臺北市(非原住民地區)
407臺中市西屯區福和里臺灣大道四段925號9樓之1,臺中市(非原住民地區)
105臺北市松山區敦化南路一段2號2樓,臺中市(非原住民地區)
807高雄市三民區民族一路80號6樓之1,臺中市(非原住民地區)
221新北市汐止區新台五路1段97號24樓之8,臺中市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,桃園市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
244新北市林口區文化一路1段93號3樓之2,臺北市(非原住民地區)
363苗栗縣公館鄉鶴山村11鄰135號,高雄市(非原住民地區)
333桃園市龜山區龍華里萬壽路一段492號7樓之1,南投縣(非原住民地區)
103臺北市大同區重慶北路2段243號7樓、7樓之1、7樓之2、7樓之3,臺北市(非原住民地區)
100臺北市中正區重慶南路1段57號9樓之10,宜蘭縣(非原住民地區)
110臺北市信義區忠孝東路4段560號3樓,臺中市(非原住民地區)
110臺北市信義區忠孝東路5段68號20樓,南投縣(非原住民地區)
110臺北市信義區忠孝東路5段410號3樓之2,臺北市(非原住民地區)
115臺北市南港區園區街3號14樓之2,新北市(非原住民地區)
407臺中市西屯區工業區一路70號6樓之1,南投縣(非原住民地區)
106臺北市大安區仁愛路4段33號9樓之3,臺北市(非原住民地區)
104臺北市中山區民生東路3段2號10、11樓,臺北市(非原住民地區)
110臺北市信義區東興路49號9樓,臺南市(非原住民地區)
106臺北市大安區仁愛路4段300巷27號1樓,臺北市(非原住民地區)
420臺中市豐原區中正路631號1樓,新竹市(非原住民地區)
807高雄市三民區九如一路502號27樓之3,臺北市(非原住民地區)
104臺北市中山區錦州街4巷1號1樓,臺北市(非原住民地區)
231新北市新店區北新路3段207號11樓及207之1號11樓,臺北市(非原住民地區)
630雲林縣斗南鎮新光里光民路55號,臺南市(非原住民地區)
221新北市汐止區康寧街169巷31號4樓之1,彰化縣(非原住民地區)
100臺北市中正區仁愛路二段99號11樓,臺北市(非原住民地區)
235新北市中和區中原里中正路880號14樓之5,臺北市(非原住民地區)
104臺北市中山區民生東路1段58號9樓之1,臺北市(非原住民地區)
115臺北市南港區忠孝東路7段508號4樓之3,臺北市(非原住民地區)
104臺北市中山區中山北路2段96號12樓,高雄市(非原住民地區)
104臺北市中山區龍江路415巷6號1樓,彰化縣(非原住民地區)
702臺南市南區金華里金華路2段147巷37弄29號5樓,高雄市(非原住民地區)
116臺北市文山區興隆路2段153巷7號1樓,新北市(非原住民地區)
710臺南市永康區東橋里東橋三路126號3樓之1,高雄市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,臺北市(非原住民地區)
804高雄市鼓山區中華一路828號4樓,臺北市(非原住民地區)
338桃園市蘆竹區南興里榮興路54號6樓,宜蘭縣(非原住民地區)
115臺北市南港區經貿一路170號18樓及18樓之1、之2、之3,臺中市(非原住民地區)
104臺北市中山區民權西路27號5樓之2,臺中市(非原住民地區)
105臺北市松山區南京東路4段16號11樓,桃園市(非原住民地區)
241新北市三重區光復路1段61巷26號11樓之1,臺北市(非原住民地區)
266宜蘭縣三星鄉大義村上將路三段582巷56號1樓,桃園市(非原住民地區)
403臺中市西區民龍里英才路530號13樓之3,雲林縣(非原住民地區)
114臺北市內湖區瑞光路358巷30弄8號4樓,彰化縣(非原住民地區)
813高雄市左營區維新街142號,臺中市(非原住民地區)
908屏東縣長治鄉德和村6鄰神農路3號,臺東縣台東市(原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,高雄市(非原住民地區) 
110臺北市信義區市民大道6段288號10樓之6,臺中市(非原住民地區)
820高雄市岡山區岡山北路2巷42號,臺北市(非原住民地區)
243新北市泰山區明志路三段350號6樓,高雄市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,新北市(非原住民地區)
807高雄市三民區延吉街57號,臺南市(非原住民地區)
104臺北市中山區長安東路1段21號2樓,金門縣(非原住民地區)
407臺中市西屯區工業區七路15號,屏東縣(非原住民地區)
115臺北市南港區忠孝東路7段508號4樓之3,桃園市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
114臺北市內湖區瑞光路26巷36弄2號5樓,臺北市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,臺北市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
110臺北市信義區松德路10號6樓,高雄市(非原住民地區)
235新北市中和區中原里中正路880號14樓之5,臺北市(非原住民地區)
235新北市中和區中原里中正路880號14樓之5,高雄市(非原住民地區)
973花蓮縣吉安鄉慶豐村北安街161巷10號,花蓮縣(原住民地區)
516彰化縣埔鹽鄉新興村安興路53號,彰化縣(非原住民地區)
221新北市汐止區康寧街169巷31號4樓之2,高雄市(非原住民地區)
231新北市新店區寶橋路148號6樓,金門縣(非原住民地區)
104臺北市中山區敬業一路139號5樓之7,臺北市(非原住民地區)
807高雄市三民區文濱路21號,高雄市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
106臺北市大安區和平東路1段16號5樓,高雄市(非原住民地區)
110臺北市信義區松德路74號3樓,其他
110臺北市信義區忠孝東路5段550號14樓,花蓮縣(原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,臺北市(非原住民地區)
414臺中市烏日區三榮路一段486號4樓之1,彰化縣(非原住民地區)
104臺北市中山區民生東路1段58號8樓之2,臺北市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,金門縣(非原住民地區)
114臺北市內湖區民權東路6段15巷39號4樓,宜蘭縣(非原住民地區)
330桃園市桃園區豐林里介壽路22號,臺北市(非原住民地區)
235新北市中和區中山路2段327巷5號4樓,高雄市(非原住民地區)
104臺北市中山區敬業一路139號5樓之7,臺北市(非原住民地區)
406臺中市北屯區綏遠路二段216之5號6樓、216號地下一層,臺北市(非原住民地區)
407臺中市西屯區福恩里工業區一路70號6樓之2,南投縣(非原住民地區)
114臺北市內湖區民權東路6段15巷39號4樓,臺中市(非原住民地區)
106臺北市大安區仁愛路3段30號5樓、32號5樓,臺中市(非原住民地區)
408臺中市南屯區工業區二十一路50號,金門縣(非原住民地區)
264宜蘭縣員山鄉員山村金古三路6-1號,臺北市(非原住民地區)
333桃園市龜山區萬壽路二段353號1樓,宜蘭縣(非原住民地區)
106臺北市大安區仁愛路4段300巷27號1樓,高雄市(非原住民地區)
114臺北市內湖區瑞光路335號9樓,桃園市(非原住民地區)
100臺北市中正區杭州南路1段19號10樓,臺北市(非原住民地區)
242新北市新莊區後港一路141號1樓至2樓;143號1樓至2樓,高雄市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,臺中市(非原住民地區)
807高雄市三民區民族一路80號10樓之3,臺北市(非原住民地區)
111臺北市士林區忠誠路2段66號4樓,臺北市(非原住民地區)
236新北市土城區中正路13號2樓,臺北市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
104臺北市中山區南京東路3段130號5樓,臺北市(非原住民地區)
104臺北市中山區松江路192號10樓之1,臺中市(非原住民地區)
420臺中市豐原區豐榮里源豐路158號1樓,臺中市(非原住民地區)
234新北市永和區福和路19巷4號,臺北市(非原住民地區)
248新北市五股區中興路1段8號6樓,宜蘭縣(非原住民地區)
221新北市汐止區福德三路369號12樓,臺中市(非原住民地區)
330桃園市桃園區豐林里介壽路22號,臺中市(非原住民地區)
407臺中市西屯區臺灣大道三段658號5樓之1,臺北市(非原住民地區)
110臺北市信義區基隆路1段159號16樓之1,宜蘭縣(非原住民地區)
300新竹市東區新竹科學園區新竹市園區二路57號1樓,臺北市(非原住民地區)
100臺北市中正區重慶南路1段57號9樓之10,宜蘭縣(非原住民地區)
100臺北市中正區忠孝東路1段83號19樓之3,臺北市(非原住民地區)
235新北市中和區中正路736號12樓之4,臺北市(非原住民地區)
103臺北市大同區重慶北路二段207號2樓之1,臺北市(非原住民地區)
104臺北市中山區復興北路48號3樓,高雄市(非原住民地區)
235新北市中和區中原里中正路880號14樓之5,宜蘭縣(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,新竹市(非原住民地區)
403臺中市西區和龍里臺灣大道二段2號12樓之3,臺中市(非原住民地區)
244新北市林口區文化二路1段266號19樓之2,臺北市(非原住民地區)
115臺北市南港區經貿一路170號18樓及18樓之1、之2、之3,臺北市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
105臺北市松山區敦化北路167號14樓,高雄市(非原住民地區)
110臺北市信義區松德路74號8樓,臺北市(非原住民地區)
114臺北市內湖區洲子街79之1號4樓,新竹市(非原住民地區)
115臺北市南港區忠孝東路7段508號5樓,臺北市(非原住民地區)
437臺中市大甲區日南里工十路2號,臺北市(非原住民地區)
114臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,臺北市(非原住民地區)
106臺北市大安區瑞安街135巷11號1樓,高雄市(非原住民地區)
220新北市板橋區深丘里中山路一段156號18樓,臺南市(非原住民地區)
106臺北市大安區和平東路3段422號1樓,臺北市(非原住民地區)
235新北市中和區立德街152號5樓,臺北市(非原住民地區)
248新北市五股區五權七路14號之1,臺北市(非原住民地區)
807高雄市三民區九如一路502號27樓之3,臺北市(非原住民地區)
105臺北市松山區南京東路4段126號10樓、10樓之1至之3,臺北市(非原住民地區)
100臺北市中正區羅斯福路2段100號5樓,臺北市(非原住民地區)
632雲林縣虎尾鎮平和里29鄰平和58-13號,高雄市(非原住民地區)
114臺北市內湖區臺北市內湖區瑞光路578,臺中市(非原住民地區)
220新北市板橋區深丘里中山路一段156號18樓,臺南市(非原住民地區)
104臺北市中山區松江路65號4樓,屏東縣(非原住民地區)
406臺中市北屯區文心路3段447號23樓,雲林縣(非原住民地區)
242新北市新莊區後港一路141號1樓至2樓;143號1樓至2樓,臺北市(非原住民地區)
106臺北市大安區復興南路1段321號5樓之1,臺北市(非原住民地區)
242新北市新莊區新北大道3段7號7樓之1,高雄市(非原住民地區)
104臺北市中山區長春路59號7樓,臺中市(非原住民地區)
830高雄市鳳山區誠愛路13號1樓,屏東縣(非原住民地區)
105臺北市松山區民權東路3段142號13樓之3,臺中市(非原住民地區)
